"Distribuicao","AreaBasal","Profundidade","Exposicao","Area"
0,150.66917729535,0,0,4
0,153.977212778735,1,0,2
0,147.72184034787,0,1,3
0,155.645912783446,0,0,1
0,138.579845483794,1,0,1
0,163.894925598824,0,0,2
0,157.016463122896,1,0,1
0,140.3225661277,0,0,5
0,150.654638949744,0,0,4
0,158.595979433989,0,0,2
0,156.692771784655,0,0,3
0,167.783208190523,0,0,3
0,142.644146941262,0,0,1
0,163.393639385885,0,0,1
0,162.438576119295,0,0,2
0,148.050202417166,0,0,1
0,138.288879686137,1,1,4
0,136.930257709386,0,0,3
0,155.49344349534,1,1,2
0,149.146479195349,0,0,1
0,171.349232002217,0,1,3
0,156.421655525954,1,0,3
0,145.536661498038,0,1,1
0,137.693493018035,0,1,3
0,143.011179904737,1,0,1
0,154.114660714768,1,0,1
0,144.58878423532,0,1,4
0,156.170761442768,0,1,4
0,145.987943373963,0,0,5
0,148.733281094466,0,1,4
0,141.233883926306,0,0,2
0,172.860523018904,0,0,1
0,153.991460777645,0,0,2
0,152.767603685993,0,0,1
0,129.697651021391,1,1,2
0,157.917502794592,1,1,2
0,137.716516933443,0,0,2
0,139.301741107748,0,0,2
0,161.02009405226,0,0,1
0,144.567592241901,0,0,2
0,129.019532639962,0,1,1
0,171.238849318672,0,0,3
0,121.47111689529,0,0,1
0,156.873738358315,0,1,4
0,162.206990989015,0,1,2
0,142.428385600074,0,0,2
0,155.331444616939,1,0,3
0,155.269564660663,0,0,1
0,162.487477834974,1,0,2
0,155.80919265543,0,0,3
0,147.06139465089,0,0,1
0,160.991904695283,0,0,2
0,159.607468278117,0,1,2
0,138.76117159037,0,0,4
0,133.190550792051,0,0,1
0,151.923330479918,0,0,3
0,146.712451502698,1,0,2
0,138.173530649252,1,0,2
0,151.00716815418,0,1,2
0,134.160041682157,1,0,3
0,151.934716215914,0,0,2
0,142.500859349497,0,1,4
0,161.48597129031,0,0,1
0,179.093869693938,0,1,1
0,139.008249075758,0,1,2
0,162.691970051316,0,1,3
0,159.901796733219,0,1,1
0,149.157669308336,0,0,3
0,144.556243511316,0,0,1
0,168.90369248205,0,0,2
0,125.934506181165,0,1,3
0,142.281662500876,0,0,1
0,132.757878676107,0,0,4
0,166.743761267353,0,1,1
0,147.711558808262,0,1,3
0,143.703945606364,0,1,1
0,188.208533688796,1,0,1
0,149.399552785348,0,0,1
0,144.675008257602,0,1,2
0,153.598383001634,0,0,3
0,131.17890455094,0,1,1
0,155.883631712065,0,0,2
0,148.84604158704,0,0,1
0,155.622301470362,0,1,2
